0|0|7113|DeskA|0:John|Unilever ord|2026-03-08|SIMULATION|SIMULATION
1|1|5246|DeskB|6:Sam|Asahi Chemical Ind.|2023-12-27|MATCHED|LIVE
2|2|8981|DeskA|4:Stan|Sumitomo Trust and Banking|2025-10-18|MATCHED|LIVE
3|3|3591|DeskA|8:Luke|Mitsubishi Estate|2017-10-21|SIMULATION|SIMULATION
4|4|9486|DeskA|3:Henry|Cosco Co.|2021-12-07|MATCHED|LIVE
5|5|2893|DeskB|9:John|Rockwell Automation  Inc.|2017-11-18|SIMULATION|SIMULATION
6|6|9135|DeskB|9:John|Formosa Plastics Corporation|2025-11-08|DONE|LIVE
7|7|2108|DeskA|0:John|Sumitomo Electric|2020-09-27|DONE|LIVE
8|8|1672|DeskA|6:Sam|China Life Insurance Company Limited|2023-12-14|MATCHED|LIVE
9|9|5510|DeskB|0:John|HSBC Holdings plc|2027-02-14|SIMULATION|SIMULATION
10|10|5339|DeskA|7:Lucy|Total System Services|2021-04-25|DONE|LIVE
11|11|7468|DeskA|9:John|Reed Elsevier PLC|2018-12-09|SIMULATION|SIMULATION
12|12|6441|DeskB|3:Henry|Mitsubishi Electric Co.|2024-01-19|DONE|LIVE
13|13|9971|DeskA|5:Eric|Toyota Industries|2020-02-27|DONE|LIVE
14|14|4808|DeskB|2:Charles|BHP Billiton Limited|2021-06-20|DONE|LIVE
15|15|6960|DeskA|4:Stan|Tyco International (New)|2024-02-26|DONE|LIVE
16|16|5136|DeskB|4:Stan|Mitsui Mining and Sm.|2022-05-13|MATCHED|LIVE
17|17|4699|DeskB|8:Luke|Mitsubishi Tokyo Financial Group|2017-05-24|MATCHED|LIVE
18|18|168|DeskA|7:Lucy|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2021-08-04|DONE|LIVE
19|19|1663|DeskA|1:Will|Cathay Pacific Airways Ltd.|2020-04-02|DONE|LIVE
20|20|733|DeskA|2:Charles|Unilever ord|2018-04-11|SIMULATION|SIMULATION
21|21|88|DeskB|1:Will|Asahi Chemical Ind.|2026-03-27|DONE|LIVE
22|22|6748|DeskB|7:Lucy|Sumitomo Trust and Banking|2024-04-24|MATCHED|LIVE
23|23|5907|DeskB|7:Lucy|Mitsubishi Estate|2019-11-19|SIMULATION|SIMULATION
24|24|5523|DeskB|8:Luke|Cosco Co.|2020-11-03|SIMULATION|SIMULATION
25|25|5713|DeskB|0:John|Rockwell Automation  Inc.|2025-10-11|MATCHED|LIVE
26|26|7571|DeskA|5:Eric|Formosa Plastics Corporation|2018-01-15|DONE|LIVE
27|27|5331|DeskB|3:Henry|Sumitomo Electric|2022-09-05|MATCHED|LIVE
28|28|2064|DeskA|0:John|China Life Insurance Company Limited|2020-10-09|SIMULATION|SIMULATION
29|29|4127|DeskB|6:Sam|HSBC Holdings plc|2022-02-13|MATCHED|LIVE
30|30|6638|DeskB|2:Charles|Total System Services|2026-02-26|SIMULATION|SIMULATION
31|31|3769|DeskA|0:John|Reed Elsevier PLC|2022-04-24|DONE|LIVE
32|32|3094|DeskB|1:Will|Mitsubishi Electric Co.|2027-03-10|MATCHED|LIVE
33|33|7706|DeskB|6:Sam|Toyota Industries|2020-05-29|SIMULATION|SIMULATION
