0|EQUITY SWAP|OTC|AEX|EUR|EquityIndex|3704.69|830.47|0.61|0.75|6.8257808219178076|-5.536466666666667
1|EQUITY SWAP|OTC|IPM.I|ZAR|SingleStock|6667.96|899.69|0.83|0.53|7.394712328767124|-5.997933333333334
2|BARRIER OPTION|OTC|STXX50|CHF|EquityIndex|8130.01|867.28|0.82|0.41|7.128328767123288|-5.781866666666667
3|EQUITY SWAP|OTC|CECEE|JPY|EquityIndex|3872.17|695.59|0.58|0.58|5.717178082191781|-4.637266666666667
4|BARRIER OPTION|OTC|AEX|ZAR|EquityIndex|3108.56|526.98|0.38|0.39|4.3313424657534245|-3.5132000000000003
5|BARRIER OPTION|OTC|MANG.DE|JPY|SingleStock|6627.71|988.47|0.82|0.53|8.12441095890411|-6.5898
6|FUTURE|LISTED|DTEGn.DE|USD|SingleStock|4518.52|590.48|0.68|0.17|4.8532602739726025|-3.9365333333333337
7|OPTION|LISTED|GDAXI|CHF|EquityIndex|9333.03|801.03|0.78|0.58|6.583808219178082|-5.340199999999999
8|EQUITY SWAP|OTC|SD3E|JPY|EquityIndex|9314.74|813.79|0.32|0.56|6.688684931506849|-5.4252666666666665
9|FUTURE|LISTED|WBSV.VI|USD|SingleStock|2787.41|536.51|0.41|0.61|4.409671232876712|-3.5767333333333333
10|EQUITY SWAP|OTC|CECEE|ZAR|EquityIndex|2665.9|844.62|0.53|0.33|6.942082191780822|-5.6308
11|BARRIER OPTION|OTC|STXX50|JPY|EquityIndex|7222.66|866.32|0.89|0.06|7.120438356164383|-5.775466666666667
12|OPTION|LISTED|EONG.DE|ZAR|SingleStock|294.63|966.11|0.01|0.23|7.940630136986301|-6.440733333333333
13|OPTION|LISTED|RDXEUR|EUR|EquityIndex|5941.96|968.52|0.95|0.5|7.960438356164383|-6.4568
14|EQUITY SWAP|OTC|.EPEU|CHF|SingleStock|3052.49|688.4|0.83|0.51|5.658082191780822|-4.589333333333333
15|OPTION|LISTED|GSUK|CHF|EquityIndex|7461.68|726.11|0.89|0.92|5.968027397260274|-4.8407333333333336
16|FUTURE|LISTED|COR.AS|GBP|SingleStock|6793.66|628.1|0.4|0.15|5.162465753424658|-4.187333333333333
17|EQUITY SWAP|OTC|AGFP.PA|ZAR|SingleStock|4251.98|957.58|0.11|0.93|7.8705205479452065|-6.383866666666667
18|EQUITY SWAP|OTC|MIB30|GBP|EquityIndex|5606.11|758.26|0.81|0.98|6.232273972602739|-5.055066666666667
